First.Author,PYear,EYear,Location,Lontitude,Latitude,Country,Genotype,Cultivar,Nitrogen,Nmass,CO2,N,HD.SR,HD.MeanSR,HD.MaxT35,HD.MaxT26,HD.MaxT3,HD.MaxT5,HD.MeanT,HD.MinT,HD.MaxT,HD.RangeT,HD.MeanVPD,HD.PRE,PM.SR,PM.MeanSR,PM.MaxT35,PM.MaxT26,PM.MaxT3,PM.MaxT5,PM.MeanT,PM.MinT,PM.MaxT,PM.RangeT,PM.MeanVPD,PM.PRE
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,HN,25,FACE,3,1265.302,18.60738235,0,43,0,0,28.12338235,26.30794118,29.93882353,3.630882353,3.048529412,712.42,953.4705,17.33582727,0,6,0,0,23.97290909,21.95563636,25.99018182,4.034545455,2.305454545,206.99
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,HN,25,AMB,5,1333.485,18.78147887,0,45,0,0,28.13661972,26.30859155,29.96464789,3.656056338,3.047887324,715.22,969.9945,17.01744737,0,4,0,0,23.4245614,21.37807018,25.47105263,4.092982456,2.221052632,203.15
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,LN,15,FACE,3,1188.731,18.57392188,0,40,0,0,28.12789063,26.32046875,29.9353125,3.61484375,3.04375,705.99,946.2492,17.85375849,0,8,0,0,24.7009434,22.67886792,26.72301887,4.044150943,2.426415094,195.23
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,LN,15,AMB,5,1265.302,18.60738235,0,43,0,0,28.12338235,26.30794118,29.93882353,3.630882353,3.048529412,712.42,985.7235,17.29339474,0,6,0,0,23.82184211,21.7854386,25.85824561,4.072807018,2.284210526,206.99
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,HN,25,FACE,3,1188.731,18.57392188,0,40,0,0,28.12789063,26.32046875,29.9353125,3.61484375,3.04375,705.99,968.0753,17.60136909,0,8,0,0,24.53254545,22.53545455,26.52963636,3.994181818,2.401818182,207.45
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,HN,25,AMB,5,1248.669,18.63685075,0,42,0,0,28.12298507,26.30522388,29.94074627,3.635522388,3.046268657,710.95,991.4915,17.39458772,0,7,0,0,23.97885965,21.95561404,26.00210526,4.046491228,2.310526316,207.37
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,LN,15,FACE,3,1123.1863,18.71977167,0,40,0,0,28.34275,26.54583333,30.13966667,3.593833333,3.075,686.29,927.9933,17.50930755,0,8,0,0,24.95943396,22.95301887,26.96584906,4.012830189,2.483018868,262.5
Huang JY,2002,2001,Wuxi,120.2,31.5,China,Japonica,9915,LN,15,AMB,5,1188.731,18.57392188,0,40,0,0,28.12789063,26.32046875,29.9353125,3.61484375,3.04375,705.99,996.7935,17.48760526,0,8,0,0,24.39675439,22.41175439,26.38175439,3.97,2.38245614,211.98
Yang LX,2006,2001,Wuxi,120.2,31.5,China,Japonica,WXJ14,LN,15,AMB,5,1389.962,18.78327027,0,48,0,0,28.14966216,26.32067568,29.97864865,3.657972973,3.045945946,718.2,954.5005,16.74562281,0,1,0,0,22.83403509,20.74877193,24.91929825,4.170526316,2.131578947,202.55
Yang LX,2006,2002,Wuxi,120.2,31.5,China,Japonica,WXJ14,LN,15,AMB,5,1359.7606,18.37514324,0,27,0,0,27.45412162,25.52554054,29.3827027,3.857162162,2.943243243,639.12,975.4677,17.11346842,0,5,0,0,23.81631579,21.56754386,26.06508772,4.49754386,2.296491228,193.63
Yang LX,2006,2003,Wuxi,120.2,31.5,China,Japonica,WXJ14,LN,15,AMB,5,1428.1732,19.29963784,5,43,1,0,28.52418919,26.40662162,30.64175676,4.235135135,3.095945946,378.8,859.055,15.07114035,0,14,0,0,23.7504386,21.79298246,25.70789474,3.914912281,2.398245614,116.25
Yang LX,2006,2001,Wuxi,120.2,31.5,China,Japonica,WXJ14,LN,15,FACE,3,1353.892,18.80405556,0,46,0,0,28.13722222,26.30861111,29.96583333,3.657222222,3.045833333,715.48,961.6355,16.87079825,0,3,0,0,23.23991228,21.19052632,25.28929825,4.09877193,2.19122807,202.81
Yang LX,2006,2002,Wuxi,120.2,31.5,China,Japonica,WXJ14,LN,15,FACE,3,1317.7856,18.30257778,0,25,0,0,27.38076389,25.47458333,29.28694444,3.812361111,2.927777778,616.48,1005.5461,17.64115965,0,7,0,0,24.18254386,21.87122807,26.49385965,4.622631579,2.352631579,182.17
Yang LX,2006,2003,Wuxi,120.2,31.5,China,Japonica,WXJ14,LN,15,FACE,3,1380.3112,19.17098889,5,41,1,0,28.48159722,26.3675,30.59569444,4.228194444,3.093055556,378.8,876.019,15.36875439,0,16,0,0,24.19929825,22.27192982,26.12666667,3.854736842,2.463157895,116.25
Yang LX,2006,2001,Wuxi,120.2,31.5,China,Japonica,WXJ14,MN,25,AMB,5,1389.962,18.78327027,0,48,0,0,28.14966216,26.32067568,29.97864865,3.657972973,3.045945946,718.2,954.5005,16.74562281,0,1,0,0,22.83403509,20.74877193,24.91929825,4.170526316,2.131578947,202.55
Yang LX,2006,2002,Wuxi,120.2,31.5,China,Japonica,WXJ14,MN,25,AMB,5,1359.7606,18.37514324,0,27,0,0,27.45412162,25.52554054,29.3827027,3.857162162,2.943243243,639.12,975.4677,17.11346842,0,5,0,0,23.81631579,21.56754386,26.06508772,4.49754386,2.296491228,193.63
Yang LX,2006,2003,Wuxi,120.2,31.5,China,Japonica,WXJ14,MN,25,AMB,5,1428.1732,19.29963784,5,43,1,0,28.52418919,26.40662162,30.64175676,4.235135135,3.095945946,378.8,859.055,15.07114035,0,14,0,0,23.7504386,21.79298246,25.70789474,3.914912281,2.398245614,116.25
Yang LX,2006,2001,Wuxi,120.2,31.5,China,Japonica,WXJ14,MN,25,FACE,3,1353.892,18.80405556,0,46,0,0,28.13722222,26.30861111,29.96583333,3.657222222,3.045833333,715.48,961.6355,16.87079825,0,3,0,0,23.23991228,21.19052632,25.28929825,4.09877193,2.19122807,202.81
Yang LX,2006,2002,Wuxi,120.2,31.5,China,Japonica,WXJ14,MN,25,FACE,3,1317.7856,18.30257778,0,25,0,0,27.38076389,25.47458333,29.28694444,3.812361111,2.927777778,616.48,1005.5461,17.64115965,0,7,0,0,24.18254386,21.87122807,26.49385965,4.622631579,2.352631579,182.17
Yang LX,2006,2003,Wuxi,120.2,31.5,China,Japonica,WXJ14,MN,25,FACE,3,1380.3112,19.17098889,5,41,1,0,28.48159722,26.3675,30.59569444,4.228194444,3.093055556,378.8,876.019,15.36875439,0,16,0,0,24.19929825,22.27192982,26.12666667,3.854736842,2.463157895,116.25
Yang LX,2006,2002,Wuxi,120.2,31.5,China,Japonica,WXJ14,HN,35,AMB,5,1359.7606,18.37514324,0,27,0,0,27.45412162,25.52554054,29.3827027,3.857162162,2.943243243,639.12,975.4677,17.11346842,0,5,0,0,23.81631579,21.56754386,26.06508772,4.49754386,2.296491228,193.63
Yang LX,2006,2003,Wuxi,120.2,31.5,China,Japonica,WXJ14,HN,35,AMB,5,1428.1732,19.29963784,5,43,1,0,28.52418919,26.40662162,30.64175676,4.235135135,3.095945946,378.8,859.055,15.07114035,0,14,0,0,23.7504386,21.79298246,25.70789474,3.914912281,2.398245614,116.25
Yang LX,2006,2002,Wuxi,120.2,31.5,China,Japonica,WXJ14,HN,35,FACE,3,1317.7856,18.30257778,0,25,0,0,27.38076389,25.47458333,29.28694444,3.812361111,2.927777778,616.48,1005.5461,17.64115965,0,7,0,0,24.18254386,21.87122807,26.49385965,4.622631579,2.352631579,182.17
Yang LX,2006,2003,Wuxi,120.2,31.5,China,Japonica,WXJ14,HN,35,FACE,3,1380.3112,19.17098889,5,41,1,0,28.48159722,26.3675,30.59569444,4.228194444,3.093055556,378.8,876.019,15.36875439,0,16,0,0,24.19929825,22.27192982,26.12666667,3.854736842,2.463157895,116.25
Liu HJ,2008,2004,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,LN,12.5,AMB,3,1313.2156,20.51899375,4,30,2,0,28.20289063,24.70140625,31.704375,7.00296875,2.9828125,414.82,747.9781,16.62173556,0,1,0,0,24.43166667,20.654,28.20933333,7.555333333,2.288888889,53.32
Liu HJ,2008,2004,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,LN,12.5,FACE,3,1327.2696,20.41953231,4,30,2,0,28.18976923,24.70338462,31.67615385,6.972769231,2.981538462,415.21,708.3361,16.47293256,0,0,0,0,24.34232558,20.60162791,28.08302326,7.481395349,2.279069767,44.94
Liu HJ,2008,2004,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,HN,25,AMB,3,1313.2156,20.51899375,4,30,2,0,28.20289063,24.70140625,31.704375,7.00296875,2.9828125,414.82,747.9781,16.62173556,0,1,0,0,24.43166667,20.654,28.20933333,7.555333333,2.288888889,53.32
Liu HJ,2008,2004,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,HN,25,FACE,3,1327.2696,20.41953231,4,30,2,0,28.18976923,24.70338462,31.67615385,6.972769231,2.981538462,415.21,708.3361,16.47293256,0,0,0,0,24.34232558,20.60162791,28.08302326,7.481395349,2.279069767,44.94
Liu HJ,2008,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,LN,12.5,AMB,3,1243.8337,19.43490156,8,24,2,0,28.81695313,25.24546875,32.3884375,7.14296875,2.8859375,411.88,656.4521,14.58782444,0,2,0,0,24.79811111,21.78155556,27.81466667,6.033111111,2.533333333,199.71
Liu HJ,2008,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,LN,12.5,FACE,3,1261.4197,19.40645692,8,25,2,0,28.82723077,25.25938462,32.39507692,7.135692308,2.889230769,416.18,614.8711,14.29932791,0,1,0,0,24.64372093,21.67488372,27.61255814,5.937674419,2.513953488,199.39
Liu HJ,2008,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,HN,25,AMB,3,1243.8337,19.43490156,8,24,2,0,28.81695313,25.24546875,32.3884375,7.14296875,2.8859375,411.88,656.4521,14.58782444,0,2,0,0,24.79811111,21.78155556,27.81466667,6.033111111,2.533333333,199.71
Liu HJ,2008,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,HN,25,FACE,3,1261.4197,19.40645692,8,25,2,0,28.82723077,25.25938462,32.39507692,7.135692308,2.889230769,416.18,614.8711,14.29932791,0,1,0,0,24.64372093,21.67488372,27.61255814,5.937674419,2.513953488,199.39
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,LN,12.5,AMB,3,1189.1161,18.57993906,3,28,1,0,28.48390625,25.26140625,31.70640625,6.445,3.0171875,409.09,723.4652,16.07700444,0,7,0,0,24.35388889,21.06866667,27.63911111,6.570444444,2.393333333,115.47
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,LN,12.5,FACE,3,1208.6501,18.59461692,3,28,1,0,28.47307692,25.25615385,31.69,6.433846154,3.013846154,409.29,701.4544,16.31289302,0,6,0,0,24.27197674,20.93,27.61395349,6.683953488,2.379069767,108.78
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,HN,25,AMB,3,1189.1161,18.57993906,3,28,1,0,28.48390625,25.26140625,31.70640625,6.445,3.0171875,409.09,723.4652,16.07700444,0,7,0,0,24.35388889,21.06866667,27.63911111,6.570444444,2.393333333,115.47
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,HN,25,FACE,3,1208.6501,18.59461692,3,28,1,0,28.47307692,25.25615385,31.69,6.433846154,3.013846154,409.29,701.4544,16.31289302,0,6,0,0,24.27197674,20.93,27.61395349,6.683953488,2.379069767,108.78
Yang LX,2009,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Liangyoupeijiu,HN,25,AMB,3,1419.9107,18.4403987,8,25,2,0,28.11324675,24.71506494,31.51142857,6.796363636,2.827272727,482.36,619.4527,13.76561556,0,0,0,0,23.27855556,20.14977778,26.40733333,6.257555556,2.317777778,152.92
Yang LX,2009,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Liangyoupeijiu,HN,25,FACE,3,1419.9107,18.4403987,8,25,2,0,28.11324675,24.71506494,31.51142857,6.796363636,2.827272727,482.36,665.9417,13.87378542,0,0,0,0,22.9809375,19.801875,26.16,6.358125,2.270833333,153.01
Yang LX,2009,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Liangyoupeijiu,LN,12.5,AMB,3,1409.8547,18.55071974,8,25,2,0,28.14,24.73736842,31.54263158,6.805263158,2.826315789,480.08,645.4627,13.73324894,0,0,0,0,23.24659574,20.09468085,26.39851064,6.303829787,2.317021277,154.89
Yang LX,2009,2005,Jiangdu,119.5,32.4,China,Hybrid indica,Liangyoupeijiu,LN,12.5,FACE,3,1397.6057,18.63474267,8,25,2,0,28.1764,24.7648,31.588,6.8232,2.828,478.13,650.2177,13.83441915,0,0,0,0,23.36351064,20.23276596,26.49425532,6.261489362,2.331914894,155.92
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Indica,Yangdao6,LN,12.5,AMB,3,1357.8331,18.60045342,3,28,1,0,28.31547945,25.08,31.5509589,6.470958904,2.987671233,424.08,501.3072,15.66585,0,6,0,0,23.8646875,20.5815625,27.1478125,6.56625,2.33125,97.34
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Indica,Yangdao6,LN,12.5,FACE,3,1357.8331,18.60045342,3,28,1,0,28.31547945,25.08,31.5509589,6.470958904,2.987671233,424.08,501.3072,15.66585,0,6,0,0,23.8646875,20.5815625,27.1478125,6.56625,2.33125,97.34
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Indica,Yangdao6,HN,25,AMB,3,1416.8281,18.642475,3,31,1,0,28.36618421,25.13539474,31.59697368,6.461578947,2.997368421,444.71,494.1654,15.44266875,0,4,0,0,23.15234375,19.781875,26.5228125,6.7409375,2.21875,74.02
Liu HJ,2008,2006,Jiangdu,119.5,32.4,China,Indica,Yangdao6,HN,25,FACE,3,1416.8281,18.642475,3,31,1,0,28.36618421,25.13539474,31.59697368,6.461578947,2.997368421,444.71,494.1654,15.44266875,0,4,0,0,23.15234375,19.781875,26.5228125,6.7409375,2.21875,74.02
Zhu CW,2015,2012,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,AMB,3,1347.2354,17.72678158,3,29,0,0,28.04657895,24.82605263,31.26710526,6.441052632,2.848684211,468.22,516.9215,16.15379688,0,0,0,0,21.51953125,17.53,25.5090625,7.9790625,1.8375,91.33
Zhu CW,2015,2014,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,AMB,3,1104.5268,14.53324737,0,11,0,0,25.75164474,22.91210526,28.59118421,5.679078947,2.798684211,578.54,410.3471,12.82334688,0,0,0,0,22.4371875,19.4084375,25.4659375,6.0575,2.215625,87.92
Zhu CW,2015,2012,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,FACE,3,1347.2354,17.72678158,3,29,0,0,28.04657895,24.82605263,31.26710526,6.441052632,2.848684211,468.22,516.9215,16.15379688,0,0,0,0,21.51953125,17.53,25.5090625,7.9790625,1.8375,91.33
Zhu CW,2015,2014,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,FACE,3,1104.5268,14.53324737,0,11,0,0,25.75164474,22.91210526,28.59118421,5.679078947,2.798684211,578.54,410.3471,12.82334688,0,0,0,0,22.4371875,19.4084375,25.4659375,6.0575,2.215625,87.92
Wang WL,2018,2015,Jiangdu,119.5,32.4,China,Japonica,Nanjing9108,MN,22.5,AMB,3,1103.5464,15.76494857,0,11,0,0,26.00921429,22.95585714,29.06257143,6.106714286,2.778571429,665.03,952.6147,15.36475323,0,0,0,0,21.01725806,17.03387097,25.00064516,7.966774194,1.932258065,139.42
Wang WL,2018,2015,Jiangdu,119.5,32.4,China,Japonica,Nanjing9108,MN,22.5,FACE,3,1041.5534,15.54557313,0,11,0,0,26.05783582,23.0338806,29.08179104,6.047910448,2.788059701,662.32,988.3478,15.68806032,0,0,0,0,21.4052381,17.41746032,25.39301587,7.975555556,1.988888889,138.69
Wang WL,2018,2016,Jiangdu,119.5,32.4,China,Japonica,Nanjing9108,MN,22.5,AMB,3,1237.848,17.68354286,8,28,6,4,28.14707143,24.98771429,31.30642857,6.318714286,3.072857143,675.96,696.31263,11.23084887,0,0,0,0,21.69177419,18.63145161,24.75209677,6.120645161,2.020967742,550.92
Wang WL,2018,2016,Jiangdu,119.5,32.4,China,Japonica,Nanjing9108,MN,22.5,FACE,3,1180.239,17.61550746,8,28,6,4,28.29537313,25.15119403,31.43955224,6.288358209,3.114925373,674.88,750.29763,11.90948619,0,0,0,0,22.05095238,18.91634921,25.18555556,6.269206349,2.055555556,533.27
Wang WL,2018,2015,Jiangdu,119.5,32.4,China,Japonica,Wuyunjing23,MN,22.5,AMB,3,1308.5534,16.15498025,0,11,0,0,25.84123457,22.72925926,28.95320988,6.223950617,2.740740741,680.73,762.2271,14.3816434,0,0,0,0,19.96481132,15.93981132,23.98981132,8.05,1.777358491,125.05
Wang WL,2018,2015,Jiangdu,119.5,32.4,China,Japonica,Wuyunjing23,MN,22.5,FACE,3,1224.0974,16.10654474,0,11,0,0,25.94,22.83723684,29.04276316,6.205526316,2.760526316,668.7,830.3887,14.82836964,0,0,0,0,20.56696429,16.55214286,24.58178571,8.029642857,1.864285714,135.71
Wang WL,2018,2015,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,AMB,3,1224.0974,16.10654474,0,11,0,0,25.94,22.83723684,29.04276316,6.205526316,2.760526316,668.7,499.1862,15.59956875,0,0,0,0,22.2109375,18.4159375,26.0059375,7.59,2.090625,104.33
Wang WL,2018,2015,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,FACE,3,1224.0974,16.10654474,0,11,0,0,25.94,22.83723684,29.04276316,6.205526316,2.760526316,668.7,499.1862,15.59956875,0,0,0,0,22.2109375,18.4159375,26.0059375,7.59,2.090625,104.33
Cai C,2016,2013,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,AMB,3,1591.637,19.64983951,27,50,21,17,29.37598765,25.60234568,33.14962963,7.547283951,2.827160494,299.57,556.325,14.26474359,0,0,0,0,23.50897436,19.7025641,27.31538462,7.612820513,2.187179487,120.94
Cai C,2016,2013,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,FACE,3,1583.9893,20.05049747,27,50,21,17,29.58436709,25.74936709,33.41936709,7.67,2.846835443,292.32,544.7477,13.96788974,0,0,0,0,23.5674359,19.82923077,27.30564103,7.476410256,2.187179487,123.89
Cai C,2016,2014,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,AMB,3,1155.8308,14.26951605,0,8,0,0,25.87320988,22.9591358,28.78728395,5.828148148,2.802469136,653.03,555.3232,13.88308,0,0,0,0,21.585375,18.22075,24.95,6.72925,2.0525,60.77
Cai C,2016,2014,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,FACE,3,1118.6468,14.16008608,0,8,0,0,25.8893038,22.99012658,28.78848101,5.79835443,2.808860759,652.54,555.4992,13.88748,0,0,0,0,22.069125,18.7885,25.34975,6.56125,2.125,61.06
Li CH,2017,2013,Jiangdu,119.5,32.4,China,Japonica,Wuyunjing23,MN,22.5,AMB,3,1558.3154,19.23846173,20,47,13,9,28.90283951,25.44444444,32.36123457,6.916790123,2.886419753,392.34,757.3228,14.28910943,0,0,0,0,20.88330189,17.00830189,24.75830189,7.75,1.886792453,191.72
Li CH,2017,2013,Jiangdu,119.5,32.4,China,Japonica,Wuyunjing23,MN,22.5,FACE,3,1475.1316,19.40962632,20,47,13,9,29.29453947,25.87763158,32.71144737,6.833815789,2.956578947,384.47,826.6668,14.76190714,0,0,0,0,21.39821429,17.51464286,25.28178571,7.767142857,1.910714286,191.74
Li CH,2017,2014,Jiangdu,119.5,32.4,China,Japonica,Wuyunjing23,MN,22.5,AMB,3,1175.3585,14.51059877,0,11,0,0,25.62839506,22.75876543,28.49802469,5.739259259,2.772839506,592.51,735.3137,13.8738434,0,0,0,0,20.5504717,16.85113208,24.24981132,7.398679245,1.911320755,105.36
Li CH,2017,2014,Jiangdu,119.5,32.4,China,Japonica,Wuyunjing23,MN,22.5,FACE,3,1112.8074,14.64220263,0,11,0,0,25.73434211,22.86736842,28.60131579,5.733947368,2.789473684,566.96,759.6051,13.56437679,0,0,0,0,20.94026786,17.37910714,24.50142857,7.122321429,1.983928571,151.58
Wang JQ,2016,2011,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,AMB,3,1373.1462,16.95242222,1,21,0,0,27.5954321,24.55888889,30.63197531,6.07308642,2.920987654,375.5,646.748,13.19893878,0,0,0,0,19.69591837,16.03836735,23.35346939,7.315102041,1.728571429,84.53
Wang JQ,2016,2011,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,FACE,3,1348.4092,17.06847089,1,21,0,0,27.67164557,24.64341772,30.69987342,6.056455696,2.930379747,375.09,663.4263,13.00835882,0,0,0,0,19.85843137,16.24843137,23.46843137,7.22,1.756862745,86.27
Wang JQ,2016,2012,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,AMB,3,1447.9652,17.87611358,0,28,0,0,27.56314815,24.43888889,30.68740741,6.248518519,2.886419753,507.76,822.5211,14.68787679,0,0,0,0,20.58151786,16.51964286,24.64339286,8.12375,1.775,96.77
Wang JQ,2016,2012,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,FACE,3,1408.4562,17.82855949,0,28,0,0,27.60873418,24.49772152,30.71974684,6.222025316,2.898734177,507.73,861.3131,14.85022586,0,0,0,0,20.775,16.74241379,24.80758621,8.065172414,1.798275862,97.17
Wang JQ,2016,2013,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,AMB,3,1582.772,19.54039506,27,49,21,17,29.28203704,25.50419753,33.05987654,7.555679012,2.812345679,299.4,727.7264,13.99473846,0,0,0,0,21.67009615,17.75076923,25.58942308,7.838653846,1.930769231,117.2
Wang JQ,2016,2013,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,FACE,3,1566.045,19.82335443,27,49,21,17,29.47018987,25.65848101,33.28189873,7.623417722,2.830379747,294.55,735.3741,13.61803889,0,0,0,0,21.65064815,17.82648148,25.47481481,7.648333333,1.935185185,124.45
Wang JQ,2016,2014,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,AMB,3,1169.3782,14.4367679,0,8,0,0,25.93796296,23.03209877,28.84382716,5.811728395,2.807407407,597.86,682.9308,13.13328462,0,0,0,0,20.43769231,16.81211538,24.06326923,7.251153846,1.878846154,93.78
Wang JQ,2016,2014,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,FACE,3,1144.4052,14.48614177,0,8,0,0,25.96639241,23.04632911,28.8864557,5.840126582,2.813924051,595.43,709.6948,13.1424963,0,0,0,0,20.61481481,17.0212963,24.20833333,7.187037037,1.905555556,96.45
Wang JQ,2016,2014,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,AMB,3,1161.5088,14.33961481,0,8,0,0,25.88987654,22.97444444,28.80530864,5.830864198,2.807407407,652.64,720.482,13.85542308,0,0,0,0,20.84096154,17.13557692,24.54634615,7.410769231,1.921153846,61.85
Wang JQ,2016,2014,Changshu,120.75,31.65,China,Hybrid Japonica,Changyou 5,MN,22.5,FACE,3,1123.0368,14.2156557,0,8,0,0,25.90088608,22.99924051,28.80253165,5.803291139,2.812658228,652.2,757.666,14.03085185,0,0,0,0,21.0037963,17.30592593,24.70166667,7.395740741,1.944444444,62.34
Zhu CW,2014,2010,Jiangdu,119.5,32.4,China,Japonica,WXJ14,MN,22.5,AMB,3,1393.776,18.33915789,6,27,1,0,28.35644737,25.12421053,31.58868421,6.464473684,2.975,424.73,697.4096,13.41172308,0,0,0,0,21.60682692,18.07519231,25.13846154,7.063269231,2.042307692,135.67
Zhu CW,2014,2010,Jiangdu,119.5,32.4,China,Japonica,WXJ14,MN,22.5,FACE,3,1368.882,18.49840541,6,27,1,0,28.38682432,25.14783784,31.62581081,6.477972973,2.972972973,388.48,696.8879,13.66446863,0,0,0,0,21.99686275,18.47372549,25.52,7.04627451,2.103921569,161.08
Zhu CW,2014,2010,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,MN,22.5,AMB,3,1282.8881,18.86600147,6,27,1,0,28.62977941,25.3525,31.90705882,6.554558824,2.992647059,352.36,508.8473,13.39071842,0,0,0,0,24.22855263,21.19552632,27.26157895,6.066052632,2.478947368,199.91
Zhu CW,2014,2010,Jiangdu,119.5,32.4,China,Hybrid indica,Shanyou63,MN,22.5,FACE,3,1291.699,18.72027536,6,27,1,0,28.57028986,25.31478261,31.8257971,6.511014493,2.986956522,360.86,520.6517,13.70136053,0,0,0,0,24.06618421,20.95631579,27.17605263,6.219736842,2.447368421,183.17
Chen C,2015,2012,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,AMB,3,1346.8484,17.72168947,3,29,0,0,28.01348684,24.74065789,31.28631579,6.545657895,2.838157895,442.57,524.3525,16.38601563,0,0,0,0,22.16046875,18.355625,25.9653125,7.6096875,1.9375,94.69
Chen C,2015,2012,Jiangdu,119.5,32.4,China,Indica,Yangdao6,MN,22.5,FACE,3,1346.8484,17.72168947,3,29,0,0,28.01348684,24.74065789,31.28631579,6.545657895,2.838157895,442.57,524.3525,16.38601563,0,0,0,0,22.16046875,18.355625,25.9653125,7.6096875,1.9375,94.69
